Breed Name,GROOMING - Grooming Frequency (%),GROOMING - Grooming Frequency (label),GROOMING - Shedding (%),GROOMING - Shedding (label),EXERCISE - Energy Level (%),EXERCISE - Energy Level (label),TRAINING - Trainability (%),TRAINING - Trainability (label),TRAINING - Temperament/Demeanor (%),TRAINING - Temperament/Demeanor (label)
Affenpinscher,60%,2-3 Times a Week Brushing,60%,Seasonal,60%,Regular Exercise,80%,Easy Training,100%,Outgoing
Afghan Hound,80%,Daily Brushing,20%,Infrequent,80%,Energetic,20%,May be Stubborn,20%,Aloof/Wary
Airedale Terrier,60%,2-3 Times a Week Brushing,40%,Occasional,60%,Regular Exercise,100%,Eager to Please,80%,Friendly
Akita,80%,Daily Brushing,60%,Seasonal,80%,Energetic,100%,Eager to Please,60%,Alert/Responsive
Alaskan Malamute,60%,2-3 Times a Week Brushing,,,80%,Energetic,40%,Independent,80%,Friendly
American English Coonhound,20%,Occasional Bath/Brush,40%,Occasional,80%,Energetic,60%,Agreeable,60%,Alert/Responsive
American Eskimo Dog,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,100%,Eager to Please,100%,Outgoing
American Foxhound,20%,Occasional Bath/Brush,60%,Seasonal,80%,Energetic,40%,Independent,80%,Friendly
American Hairless Terrier,,,,,,,,,,
American Leopard Hound,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,100%,Eager to Please,60%,Alert/Responsive
American Staffordshire Terrier,20%,Occasional Bath/Brush,40%,Occasional,60%,Regular Exercise,60%,Agreeable,60%,Alert/Responsive
American Water Spaniel,60%,2-3 Times a Week Brushing,20%,Infrequent,60%,Regular Exercise,100%,Eager to Please,80%,Friendly
Anatolian Shepherd Dog,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,40%,Independent,40%,Reserved with Strangers
Appenzeller Sennenhund,40%,Weekly Brushing,80%,Regularly,100%,Needs Lots of Activity,20%,May be Stubborn,40%,Reserved with Strangers
Australian Cattle Dog,20%,Occasional Bath/Brush,80%,Regularly,100%,Needs Lots of Activity,20%,May be Stubborn,40%,Reserved with Strangers
Australian Kelpie,40%,Weekly Brushing,80%,Regularly,80%,Energetic,100%,Eager to Please,60%,Alert/Responsive
Australian Shepherd,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,100%,Eager to Please,60%,Alert/Responsive
Australian Stumpy Tail Cattle Dog,40%,Weekly Brushing,40%,Occasional,80%,Energetic,80%,Easy Training,60%,Alert/Responsive
Australian Terrier,40%,Weekly Brushing,20%,Infrequent,80%,Energetic,60%,Agreeable,80%,Friendly
Azawakh,,,,,,,,,,
Barbet,40%,Weekly Brushing,20%,Infrequent,60%,Regular Exercise,60%,Agreeable,80%,Friendly
