breed,temper,popularity,height,weight,life_min,size,life_max,group
Affenpinscher,"Confident, Famously Funny, Fearless",149,9-11.5 inches,7-10 pounds,12,S,15,toy_group
Afghan Hound,"Independent, Sweet",113,25-27 inches,50-60 pounds,12,L,18,hound_group
Airedale Terrier,"Friendly, Clever, Courageous",55,23 inches,50-70 pounds,11,L,14,terrier_group
Akita,"Courageous, Dignified, Profoundly Loyal",46,"26-28 inches (male), 24-26 inches (female)","100-130 pounds (male), 70-100 pounds (female)",10,L,13,working_group
Alaskan Malamute,"Affectionate, Loyal, Playful",59,"25 inches (male), 23 inches (female)","85 pounds (male), 75 pounds (female)",10,L,14,working_group
American English Coonhound,"Sweet, Mellow, Sociable",170,"24-26 inches (male), 23-25 inches (female)",45-65 pounds,11,M,12,hound_group
American Eskimo Dog,"Playful, Perky, Smart",122,"9-12 inches (toy), 12-15 inches (miniature), 15-19 inches (Standard)","6-10 pounds (toy), 10-20 pounds (miniature), 25-35 pounds (standard)",13,S,15,non_sporting_group
American Foxhound,"Independent, Easy-Going, Sweet-Tempered",189,"22-25 inches (male), 21-24 inches (female)","65-70 pounds (male), 60-65 pounds (female)",11,L,13,hound_group
American Hairless Terrier,"Energetic, Alert, Curious",106,12-16 inches,12-16 pounds,14,S,16,terrier_group
American Leopard Hound,"Sociable, Energetic, Intelligent",-,21-27 inches,45-70 pounds,12,M,15,foundation_stock_service
American Staffordshire Terrier,"Confident, Smart, Good-Natured",81,"18-19 inches (male), 17-18 inches (female)","55-70 pounds (male), 40-55 pounds (female)",12,L,16,terrier_group
American Water Spaniel,"Eager, Happy, Charming",156,15-18 inches,"30-45 pounds (male), 25-40 pounds (female)",10,M,14,sporting_group
Anatolian Shepherd Dog,"Loyal, Independent, Reserved",84,"29 inches (male), 27 inches (female)","110-150 pounds (male), 80-120 pounds (female)",11,L,13,working_group
Appenzeller Sennenhund,"Playful, Charming, Inquisitive",49,"28-30 inches (males), 26-28 inches (female)","140-180 pounds (male), 120-140 pounds (female)",8,L,10,working_group
Australian Cattle Dog,"Alert, Curious, Pleasant",54,"18-20 inches (male), 17-19 inches (female)",35-50 pounds,12,M,16,herding_group
Australian Kelpie,"Loyal, Alert, Intelligent",-,17-20 inches,31?44 pounds,10,M,13,foundation_stock_service
Australian Shepherd,"Smart, Work-Oriented, Exuberant",16,"20-23 inches (male), 18-21 inches (female)","50-65 pounds (male), 40-55 pounds (female)",12,M,15,herding_group
Australian Stumpy Tail Cattle Dog,"Agile, Intelligent, Self-Confident",7,No more than 10 inches,4-6 pounds,10,S,18,toy_group
Australian Terrier,"Affectionate, Courageous, Spirited",136,10-11 inches,15-20 pounds,11,S,15,terrier_group
Azawakh,"Loyal, Independent, Deeply Affectionate",-,"25-29 inches (male), 23.5-27.5 inches (female)","44-55 pounds (male), 33-44 pounds (female)",12,M,15,miscellaneous_class
Barbet,"Friendly, Bright, Sweet-Natured",-,19-24.5 inches,35-65 pounds,12,M,14,miscellaneous_class
Basenji,"Independent, Smart, Poised",88,"17 inches (male), 16 inches (female)","24 pounds (male), 22 pounds (female)",13,M,14,hound_group
Basset Fauve de Bretagne,"Smart, Cheerful, Determined",-,12.5-15.5 inches,27-35 pounds,12,M,-,foundation_stock_service
Basset Hound,"Charming, Patient, Low-Key",39,up to 15 inches,40-65 pounds,12,M,13,hound_group
Bavarian Mountain Scent Hound,"Loyal, Versatile, Reserved with Strangers",-,17-20.5 inches,37-66 pounds,12,M,15,foundation_stock_service
Beagle,"Friendly, Curious, Merry",5,"13 inches & under, 13-15 inches","under 20 pounds (13 inches & under), 20-30 pounds (13-15 inches)",10,S,15,hound_group
Bearded Collie,"Smart, Bouncy, Charismatic",126,"21-22 inches (male), 20-21 inches (female)",45-55 pounds,12,M,14,herding_group
Beauceron,"Gentle, Faithful, Obedient",140,"25.5-27.5 inches (male), 24-26.5 inches (female)",70-110 pounds,10,L,12,herding_group
Bedlington Terrier,"Loyal, Charming, Frollicking",138,15-17.5 inches,17-23 pounds,11,S,16,terrier_group
Belgian Laekenois,"Affectionate, Alert, Intelligent",-,"24-26 inches (male), 22-24 inches (female)",55-65 pounds,10,L,12,miscellaneous_class
Belgian Malinois,"Confident, Smart, Hardworking",47,"24-26 inches (male), 22-24 inches (female)","60-80 pounds (male), 40-60 pounds (female)",14,L,16,herding_group
